,timestamp,price,mid_price,book_feature,side
0,2018-05-01 01:06:02,10164000,10141500.0,-3688584.0376424007,0
1,2018-05-01 01:06:16,10163000,10141500.0,-3264354.7497739503,1
2,2018-05-01 01:06:20,10163000,10142500.0,-2269666.671678002,1
3,2018-05-01 01:06:24,10162000,10141500.0,-3256448.9747605547,1
4,2018-05-01 01:06:28,10153000,10138500.0,-4061055.630403054,1
5,2018-05-01 01:07:22,10159000,10136500.0,-4023165.032525922,1
6,2018-05-01 01:08:09,10159000,10140500.0,-3023567.7634013435,1
7,2018-05-01 01:19:41,10165000,10153000.0,5262520.459758488,0
8,2018-05-01 01:27:17,10155000,10145500.0,-1858388.8519599754,1
9,2018-05-01 01:27:17,10155000,10145500.0,-1858388.8519599754,1
10,2018-05-01 01:27:22,10153000,10147000.0,-2416598.175231687,1
11,2018-05-01 01:27:22,10153000,10147000.0,-2416598.175231687,1
12,2018-05-01 01:31:10,10151000,10136500.0,-4055656.0976761198,1
13,2018-05-01 01:31:18,10150000,10136500.0,-3872612.361956278,1
14,2018-05-01 01:31:19,10150000,10136500.0,-3799051.871780701,1
15,2018-05-01 01:31:19,10150000,10136500.0,-3799051.871780701,1
16,2018-05-01 01:31:19,10150000,10136500.0,-3799051.871780701,1
17,2018-05-01 01:32:21,10157000,10140500.0,-4201183.070207689,1
18,2018-05-01 01:48:56,10159000,10145500.0,4227008.9086538665,0
19,2018-05-01 01:52:11,10158000,10144000.0,6422211.100864021,0
20,2018-05-01 01:56:39,10159000,10141500.0,-4316108.273020411,1
21,2018-05-01 01:56:39,10159000,10141500.0,-4316108.273020411,1
22,2018-05-01 01:57:13,10159000,10144500.0,-4458221.350645786,1
23,2018-05-01 01:57:13,10159000,10144500.0,-4458221.350645786,1
24,2018-05-01 01:57:44,10168000,10146000.0,-4476021.724775204,1
25,2018-05-01 01:58:49,10169000,10147000.0,-4767306.478409089,1
26,2018-05-01 01:58:49,10169000,10147000.0,-4767306.478409089,1
27,2018-05-01 02:00:30,10158000,10137000.0,-5154843.433419121,1
28,2018-05-01 02:00:31,10158000,10148000.0,-4805072.404359758,1
29,2018-05-01 02:00:34,10167000,10149000.0,-4459640.012465419,1
30,2018-05-01 02:01:00,10158000,10145000.0,-5446753.828578341,1
31,2018-05-01 02:28:32,10190000,10169500.0,4488479.644272437,0
32,2018-05-01 02:30:41,10183000,10160500.0,-391134.072052123,1
33,2018-05-01 03:15:42,10175000,10169000.0,7247598.76000179,0
34,2018-05-01 03:16:45,10169000,10157500.0,5448051.585117418,1
35,2018-05-01 03:20:32,10183000,10167000.0,5125167.204458311,1
36,2018-05-01 03:22:02,10184000,10165000.0,1478553.170718046,1
37,2018-05-01 03:28:58,10191000,10176000.0,-548317.374122858,1
38,2018-05-01 04:05:40,10170000,10155500.0,27305370.976252414,0
39,2018-05-01 04:08:35,10160000,10144000.0,10058654.355660886,1
40,2018-05-01 04:08:45,10152000,10143000.0,19174819.849417746,1
41,2018-05-01 04:08:49,10151000,10141000.0,21382244.444969855,1
42,2018-05-01 04:08:49,10151000,10141000.0,21382244.444969855,1
43,2018-05-01 04:08:49,10151000,10141000.0,21382244.444969855,1
44,2018-05-01 04:13:29,10141000,10123000.0,61457337.71951388,1
45,2018-05-01 04:14:42,10153000,10133000.0,4040723.6503280625,0
46,2018-05-01 04:15:59,10154000,10137000.0,3889905.426005574,1
47,2018-05-01 04:20:00,10155000,10137000.0,4694330.880360173,0
48,2018-05-01 04:21:38,10160000,10144000.0,3858467.205955943,1
49,2018-05-01 04:22:01,10155000,10137000.0,1873316.6231281739,0
50,2018-05-01 04:37:59,10167000,10149000.0,-693934.5613765046,1
51,2018-05-01 04:41:29,10195000,10171000.0,3565032.3686362635,1
52,2018-05-01 04:56:41,10179000,10161000.0,6163763.485605422,0
53,2018-05-01 04:57:27,10193000,10170000.0,6231553.15253187,1
54,2018-05-01 06:40:02,10162000,10150500.0,801566.1902401056,0
55,2018-05-01 06:47:57,10160000,10146000.0,-2924745.185975128,0
56,2018-05-01 06:48:05,10175000,10157000.0,-3106323.3176134666,1
57,2018-05-01 06:50:41,10170000,10157000.0,-1347887.0092294887,0
58,2018-05-01 06:50:41,10172000,10157000.0,-1347887.0092294887,0
59,2018-05-01 06:53:57,10167000,10154500.0,4698979.9642499145,1
60,2018-05-01 06:54:02,10157000,10152000.0,3410181.117580004,1
61,2018-05-01 06:54:02,10158000,10152000.0,3410181.117580004,1
62,2018-05-01 06:54:09,10161000,10151000.0,4052992.1176413167,1
63,2018-05-01 06:55:01,10164000,10149500.0,2078999.8691510614,0
64,2018-05-01 06:57:12,10156000,10151500.0,4425246.652569843,0
65,2018-05-01 06:58:46,10171000,10166000.0,3426783.240987407,1
66,2018-05-01 06:58:47,10171000,10152000.0,3392366.283971321,1
67,2018-05-01 07:00:37,10186000,10171000.0,7652166.607554827,1
68,2018-05-01 07:00:39,10186000,10163000.0,7607784.875429511,1
69,2018-05-01 07:01:33,10171000,10164500.0,-58375.75969851203,1
70,2018-05-01 07:02:57,10206000,10180500.0,-258585.35132176243,1
71,2018-05-01 07:15:27,10228000,10214000.0,17322509.03033606,0
72,2018-05-01 07:16:47,10230000,10215000.0,16384870.41783144,0
73,2018-05-01 07:16:48,10230000,10215000.0,19659996.6625947,0
74,2018-05-01 07:18:12,10224000,10204500.0,31048015.423188955,1
75,2018-05-01 07:18:13,10224000,10201500.0,17235529.27747737,1
76,2018-05-01 07:19:08,10228000,10200000.0,32235054.07876139,1
77,2018-05-01 07:19:16,10221000,10196000.0,27411047.378810413,1
78,2018-05-01 07:19:20,10216000,10192500.0,18720151.405954324,1
79,2018-05-01 07:19:20,10216000,10192500.0,18720151.405954324,1
80,2018-05-01 07:19:21,10216000,10189000.0,17147702.68977124,1
81,2018-05-01 07:53:48,10129000,10143500.0,-1648512.9567641485,0
82,2018-05-01 08:01:38,10134000,10119500.0,-1681211.9334302787,1
83,2018-05-01 08:01:52,10132000,10136500.0,-2592270.414081023,0
84,2018-05-01 08:03:01,10143000,10127000.0,-459997.53713550605,0
85,2018-05-01 08:03:01,10143000,10127000.0,-459997.53713550605,0
86,2018-05-01 08:06:24,10136000,10120000.0,5321395.401456788,1
87,2018-05-01 08:11:35,10115000,10125500.0,-185016.7057201732,1
88,2018-05-01 08:11:35,10115000,10125500.0,-185016.7057201732,1
89,2018-05-01 08:11:35,10115000,10125500.0,-185016.7057201732,1
90,2018-05-01 08:14:51,10123000,10108000.0,-1734500.9315205365,0
91,2018-05-01 08:14:51,10123000,10108000.0,-1734500.9315205365,0
92,2018-05-01 08:14:51,10123000,10108000.0,-1734500.9315205365,0
93,2018-05-01 08:17:35,10141000,10119500.0,5891927.593492718,0
94,2018-05-01 08:17:48,10140000,10120000.0,6037172.698037621,0
95,2018-05-01 08:18:10,10135000,10117000.0,2987625.027804414,0
96,2018-05-01 08:21:56,10120000,10104500.0,-3089211.385703467,0
97,2018-05-01 08:23:15,10129000,10113500.0,-1780222.7849014178,1
98,2018-05-01 08:23:53,10117000,10101000.0,-2862732.321046685,0
99,2018-05-01 08:24:33,10117000,10106000.0,-4276240.134201456,0
100,2018-05-01 08:34:16,10116000,10118500.0,-3092092.166589927,1
101,2018-05-01 08:41:38,10111000,10116000.0,-4885691.002405655,0
102,2018-05-01 08:41:45,10113000,10116000.0,-3327649.1309197983,0
103,2018-05-01 08:46:45,10110000,10119500.0,-3792170.0807865066,1
104,2018-05-01 08:48:32,10110000,10124500.0,-3721719.312594341,0
105,2018-05-01 08:52:40,10102000,10130500.0,-6390992.5547709465,0
106,2018-05-01 08:57:07,10110000,10117500.0,-3657995.432553244,0
107,2018-05-01 09:06:04,10100000,10113000.0,-5220131.690687881,1
108,2018-05-01 09:06:04,10100000,10113000.0,-5220131.690687881,1
109,2018-05-01 09:06:04,10100000,10113000.0,-5220131.690687881,1
110,2018-05-01 09:12:49,10079000,10065000.0,-4556451.820074668,0
111,2018-05-01 09:16:02,10075000,10065500.0,-3306169.2601350844,1
112,2018-05-01 09:16:02,10075000,10065500.0,-3306169.2601350844,1
113,2018-05-01 09:18:57,10060000,10079500.0,-6199477.583717957,1
114,2018-05-01 09:18:57,10060000,10079500.0,-6199477.583717957,1
115,2018-05-01 09:18:57,10060000,10079500.0,-6199477.583717957,1
116,2018-05-01 09:18:57,10060000,10079500.0,-6199477.583717957,1
117,2018-05-01 09:19:47,10054000,10057500.0,-5952424.308325814,0
118,2018-05-01 09:21:04,10039000,10031000.0,10566590.059800345,1
119,2018-05-01 09:21:48,10044000,10032000.0,6081105.927179877,0
120,2018-05-01 09:22:42,10037000,10027500.0,7342859.07970316,0
121,2018-05-01 09:23:22,10010000,10027500.0,806016.3775147963,1
122,2018-05-01 09:24:15,10021000,10015000.0,3089494.842663653,0
123,2018-05-01 09:25:20,10018000,10024500.0,-410540.08132005483,1
124,2018-05-01 09:26:37,10006000,10029500.0,-3877005.5992216244,0
125,2018-05-01 09:28:33,10036000,10041000.0,8964320.721388623,0
126,2018-05-01 09:28:34,10036000,10042500.0,9350933.036137935,0
127,2018-05-01 09:28:45,10029000,10041500.0,5838940.227484316,1
128,2018-05-01 09:28:50,10030000,10041500.0,4782564.87998368,1
129,2018-05-01 09:42:42,9922000,9915000.0,2195677.386591384,0
130,2018-05-01 09:43:24,9916000,9934000.0,-1141634.7652315628,1
131,2018-05-01 09:48:34,9974000,9951500.0,966110.1994668096,0
132,2018-05-01 09:48:39,9974000,9947500.0,-1165936.0542621724,0
133,2018-05-01 09:48:39,9974000,9947500.0,-1165936.0542621724,0
134,2018-05-01 09:48:57,9983000,9954500.0,737279.1123647112,0
135,2018-05-01 09:49:18,9995000,9963000.0,159358.83641679026,1
136,2018-05-01 09:51:41,9960000,9943000.0,4702565.492842261,0
137,2018-05-01 09:51:44,9970000,9943000.0,4328751.647678008,1
138,2018-05-01 09:52:11,9960000,9940500.0,3722215.58384729,0
139,2018-05-01 09:52:28,9969000,9950000.0,3595675.663223041,1
140,2018-05-01 09:52:29,9969000,9949500.0,3461047.6348653715,1
141,2018-05-01 09:53:11,9953000,9937000.0,5431907.306026705,0
142,2018-05-01 09:55:32,9937000,9920500.0,8431080.097329754,1
143,2018-05-01 09:55:43,9914000,9951500.0,2001650.034916995,1
144,2018-05-01 09:57:00,9901000,9956500.0,570706.001196241,0
145,2018-05-01 09:57:33,9900000,9903500.0,7542365.127262596,1
146,2018-05-01 10:00:40,9913000,9894500.0,-268642.41290172003,1
147,2018-05-01 10:01:56,9931000,9915000.0,1414355.785273064,0
148,2018-05-01 10:02:43,9923000,9898000.0,741709.3658418022,1
149,2018-05-01 10:04:55,9910000,9895500.0,-2775739.4878063966,0
150,2018-05-01 10:04:59,9912000,9899000.0,-2262192.6700835247,0
151,2018-05-01 10:09:54,9945000,9924500.0,4863201.776017897,1
152,2018-05-01 10:11:00,9946000,9930000.0,5317351.382293684,1
153,2018-05-01 10:11:56,9944000,9922000.0,4619205.393330023,1
154,2018-05-01 10:11:56,9944000,9922000.0,4619205.393330023,1
155,2018-05-01 10:12:33,9933000,9916000.0,8575697.890231252,1
156,2018-05-01 10:12:43,9938000,9914000.0,10995246.560900811,1
157,2018-05-01 10:12:52,9924000,9911500.0,3357766.3441763204,1
158,2018-05-01 10:13:08,9914000,9907500.0,10009619.517325502,0
159,2018-05-01 10:13:54,9910000,9906000.0,10720906.02515015,1
160,2018-05-01 10:14:24,9899000,9888500.0,-488615.37713780813,1
161,2018-05-01 10:16:58,9881000,9902500.0,-3331376.406148957,1
162,2018-05-01 10:16:58,9881000,9902500.0,-3331376.406148957,1
163,2018-05-01 10:22:21,9816000,9826500.0,-3232600.6544970106,0
164,2018-05-01 10:22:23,9827000,9826500.0,-3265765.323162351,0
165,2018-05-01 10:22:43,9849000,9828500.0,-138330.865491163,0
166,2018-05-01 10:22:55,9863000,9840500.0,-2781871.515416625,1
167,2018-05-01 10:23:14,9847000,9830000.0,-893449.8975560702,0
168,2018-05-01 10:24:33,9870000,9840500.0,3361867.436052421,0
169,2018-05-01 10:24:33,9870000,9840500.0,3361867.436052421,0
170,2018-05-01 10:24:39,9869000,9842000.0,6755415.985724531,0
171,2018-05-01 10:24:44,9861000,9845500.0,13745225.273691066,0
172,2018-05-01 10:25:57,9840000,9827000.0,3429535.038783485,1
173,2018-05-01 10:26:28,9855000,9838500.0,1388762.9172011167,1
174,2018-05-01 10:26:34,9855000,9835500.0,1281917.3989685662,1
175,2018-05-01 10:26:38,9856000,9838000.0,967951.3997490443,1
176,2018-05-01 10:27:01,9858000,9833500.0,-231285.3024178557,1
177,2018-05-01 10:30:13,9882000,9869500.0,928084.881952377,1
178,2018-05-01 10:31:57,9919000,9893000.0,7638699.267422307,1
179,2018-05-01 10:32:06,9906000,9892500.0,6836121.699497959,1
180,2018-05-01 10:40:44,9885000,9867000.0,688721.838688679,0
181,2018-05-01 10:40:51,9885000,9869500.0,-666578.8637228068,0
182,2018-05-01 10:40:51,9885000,9869500.0,-666578.8637228068,0
183,2018-05-01 10:41:07,9882000,9878500.0,-30362.109629457816,0
184,2018-05-01 10:42:28,9882000,9871500.0,2710278.621607717,1
185,2018-05-01 10:43:06,9886000,9872500.0,2422069.962435879,1
186,2018-05-01 10:43:12,9882000,9872000.0,2576520.0867967065,1
187,2018-05-01 10:43:55,9886000,9865500.0,907488.4047924913,1
188,2018-05-01 10:48:04,9878000,9869000.0,-1216703.4695478622,0
189,2018-05-01 10:49:38,9886000,9873000.0,10690168.704174057,1
190,2018-05-01 10:53:55,9862000,9851000.0,3730550.798508972,0
191,2018-05-01 10:54:14,9873000,9851000.0,1713626.5043827798,0
192,2018-05-01 10:57:40,9875000,9863500.0,-3032395.1998057757,1
193,2018-05-01 10:57:45,9875000,9863500.0,-3871228.7590787252,1
194,2018-05-01 11:00:47,9881000,9870000.0,-282751.7759033069,0
195,2018-05-01 11:00:56,9892000,9873000.0,2753995.6685392912,0
196,2018-05-01 11:01:24,9893000,9873500.0,5675845.636195488,0
197,2018-05-01 11:01:24,9893000,9873500.0,5675845.636195488,0
198,2018-05-01 11:01:30,9900000,9878500.0,5466696.939674504,0
199,2018-05-01 11:01:36,9903000,9882000.0,5082394.0054687355,0
200,2018-05-01 11:01:46,9903000,9906500.0,-459771.52323221974,0
201,2018-05-01 11:01:50,9905000,9884000.0,-383088.9057605248,0
202,2018-05-01 11:01:50,9905000,9884000.0,-383088.9057605248,0
203,2018-05-01 11:02:02,9905000,9904500.0,-49343.872991748154,0
204,2018-05-01 11:09:05,9867000,9855000.0,-3304206.382721712,1
205,2018-05-01 11:09:05,9867000,9855000.0,-3304206.382721712,1
206,2018-05-01 11:09:40,9863000,9854000.0,-599337.3375757523,0
207,2018-05-01 11:10:26,9868000,9855000.0,-848227.6191870775,0
208,2018-05-01 11:10:30,9868000,9854000.0,-735790.6920093577,0
209,2018-05-01 11:10:34,9873000,9858000.0,-1570501.7027775077,0
210,2018-05-01 11:10:34,9873000,9858000.0,-1570501.7027775077,0
211,2018-05-01 11:10:35,9873000,9857500.0,-1469852.9622798003,0
212,2018-05-01 11:24:40,9845000,9835000.0,3466023.644927906,1
213,2018-05-01 11:24:43,9845000,9833500.0,4536759.557518998,1
214,2018-05-01 11:24:44,9844000,9834500.0,4666748.932033259,1
215,2018-05-01 11:24:44,9844000,9834500.0,4666748.932033259,1
216,2018-05-01 11:24:47,9842000,9831000.0,8439726.761764027,1
217,2018-05-01 11:25:31,9840000,9828000.0,9746797.350418821,0
218,2018-05-01 11:26:00,9855000,9838500.0,18107999.213297807,0
219,2018-05-01 11:26:36,9862000,9841500.0,13183749.544148121,1
220,2018-05-01 11:28:02,9849000,9833000.0,2170159.9129824433,0
221,2018-05-01 11:28:06,9843000,9830000.0,2540639.7446699142,0
222,2018-05-01 11:28:30,9847000,9837000.0,5112281.80457337,1
223,2018-05-01 11:28:51,9844000,9830500.0,7762316.012633283,0
224,2018-05-01 11:28:57,9845000,9834000.0,12703340.760028385,0
225,2018-05-01 11:28:57,9847000,9834000.0,12703340.760028385,0
226,2018-05-01 11:29:11,9841000,9828500.0,11770181.256306909,0
227,2018-05-01 11:29:46,9851000,9835500.0,7054299.464962523,0
228,2018-05-01 11:33:47,9871000,9851000.0,5650391.317063972,1
229,2018-05-01 11:36:03,9872000,9853000.0,-3264153.8391646137,0
230,2018-05-01 11:36:50,9877000,9858000.0,-3399922.1620283993,0
231,2018-05-01 11:39:38,9881000,9862500.0,-1086193.6895168684,1
232,2018-05-01 11:41:56,9859000,9844500.0,-2989970.952786308,0
233,2018-05-01 11:42:00,9862000,9846500.0,-3585714.8901761137,0
234,2018-05-01 11:42:09,9862000,9845500.0,-3670792.1708676573,0
235,2018-05-01 11:43:23,9860000,9847000.0,6773859.435614783,1
236,2018-05-01 11:43:23,9860000,9847000.0,6773859.435614783,1
237,2018-05-01 11:46:44,9867000,9853000.0,2136348.5825295616,1
238,2018-05-01 11:47:29,9865000,9853500.0,1711048.6127379555,1
239,2018-05-01 11:48:25,9862000,9852500.0,1143724.714702282,1
240,2018-05-01 11:48:29,9861000,9851000.0,1228725.4110596087,1
241,2018-05-01 11:48:39,9860000,9853000.0,844372.5068011452,0
242,2018-05-01 11:49:14,9853000,9839000.0,-1038636.7778886389,0
243,2018-05-01 11:50:00,9874000,9854500.0,5417.816905030981,1
244,2018-05-01 11:51:19,9872000,9858000.0,-3558189.0246060053,0
245,2018-05-01 11:51:23,9872000,9854000.0,-3724417.5510248607,0
246,2018-05-01 11:51:23,9872000,9854000.0,-3724417.5510248607,0
247,2018-05-01 11:55:20,9894000,9880500.0,5935114.489703262,1
248,2018-05-01 11:59:20,9906000,9894000.0,18531953.18815712,1
249,2018-05-01 11:59:35,9888000,9888500.0,52883517.56080424,1
250,2018-05-01 12:00:04,9898000,9877000.0,7523112.183107439,1
251,2018-05-01 12:00:08,9883000,9874500.0,7269119.628129996,1
252,2018-05-01 12:00:08,9882000,9874500.0,7269119.628129996,1
253,2018-05-01 12:01:12,9873000,9859500.0,1157740.2844501827,1
254,2018-05-01 12:01:43,9867000,9856000.0,3284703.7730637323,1
255,2018-05-01 12:02:12,9861000,9853500.0,3249378.039220568,0
256,2018-05-01 12:02:52,9854000,9861000.0,5105120.749800289,0
257,2018-05-01 12:03:31,9853000,9852500.0,352772.38614829816,0
258,2018-05-01 12:03:47,9858000,9859500.0,564565.3790917471,0
259,2018-05-01 12:22:30,9833000,9822000.0,7433568.032602664,1
260,2018-05-01 12:23:31,9821000,9813500.0,5254917.841565959,1
261,2018-05-01 12:28:11,9792000,9781500.0,7258185.0606009215,0
262,2018-05-01 12:41:57,9780000,9770500.0,3428335.087622782,1
263,2018-05-01 12:41:57,9780000,9770500.0,3428335.087622782,1
264,2018-05-01 12:41:57,9780000,9770500.0,3428335.087622782,1
265,2018-05-01 12:41:57,9780000,9770500.0,3428335.087622782,1
266,2018-05-01 12:41:57,9780000,9770500.0,3428335.087622782,1
267,2018-05-01 12:41:58,9780000,9773000.0,3889221.4312507864,1
268,2018-05-01 12:41:58,9780000,9773000.0,3889221.4312507864,1
269,2018-05-01 12:44:14,9786000,9798500.0,-46259.766443155706,1
270,2018-05-01 12:46:06,9784000,9800500.0,-996543.2746653724,1
271,2018-05-01 12:49:56,9760000,9779500.0,796536.3814319652,1
272,2018-05-01 12:49:57,9760000,9779500.0,387931.6150502637,1
273,2018-05-01 12:57:36,9799000,9772000.0,-89382.21513614245,1
274,2018-05-01 13:03:11,9823000,9799000.0,1790542.440310184,1
275,2018-05-01 13:23:17,9818000,9803500.0,7901257.294871822,0
276,2018-05-01 13:23:21,9848000,9823500.0,10152126.80474785,1
277,2018-05-01 13:23:37,9848000,9820500.0,10419274.546571873,1
278,2018-05-01 13:24:40,9848000,9824500.0,11785728.860574178,1
279,2018-05-01 13:24:49,9848000,9825000.0,12760987.762780458,1
280,2018-05-01 13:25:02,9850000,9826000.0,20259174.801962316,1
281,2018-05-01 13:25:02,9850000,9826000.0,20259174.801962316,1
282,2018-05-01 13:25:48,9850000,9830000.0,21258454.363630705,1
283,2018-05-01 14:03:48,9833000,9819000.0,9978720.491757587,0
284,2018-05-01 14:12:34,9834000,9817500.0,-272166.7596696969,0
285,2018-05-01 14:15:26,9846000,9831500.0,-4645273.864757049,1
286,2018-05-01 14:17:38,9844000,9823000.0,-1499532.8336582398,0
287,2018-05-01 14:24:26,9868000,9844000.0,-176030.71126765385,1
288,2018-05-01 14:27:47,9851000,9831000.0,433529.1955846846,1
289,2018-05-01 14:27:58,9845000,9830500.0,196834.24994030222,1
290,2018-05-01 14:36:13,9804000,9787000.0,5444834.099605627,0
291,2018-05-01 14:40:46,9843000,9821000.0,-56803.99432120472,0
292,2018-05-01 14:40:46,9843000,9821000.0,-56803.99432120472,0
293,2018-05-01 14:41:43,9850000,9824000.0,4473900.811982568,1
294,2018-05-01 14:51:47,9816000,9802500.0,-5430490.477599931,0
295,2018-05-01 14:53:14,9830000,9812500.0,-4376287.174918046,0
296,2018-05-01 14:54:47,9842000,9824000.0,-4030217.702030123,1
297,2018-05-01 15:47:26,9904000,9888500.0,19532903.510231286,0
298,2018-05-01 15:47:26,9904000,9888500.0,19532903.510231286,0
299,2018-05-01 15:47:26,9904000,9888500.0,19532903.510231286,0
300,2018-05-01 15:47:29,9905000,9888000.0,17996945.585130863,0
301,2018-05-01 15:47:29,9905000,9888000.0,17996945.585130863,0
